source,author,title,description,url,urlToImage,publishedAt,content
"{'id': 'il-sole-24-ore', 'name': 'Il Sole 24 Ore'}",di Maria Luisa Colledani,L’Ital-nuoto vola grazie a formazione e reclutamento,Altre due medaglie dalla piscina e il Ct Vernole spiega le ragioni dei successi: tecnici specializzati nel paralimpico e caccia ai talenti,https://www.ilsole24ore.com/art/l-ital-nuoto-vola-grazie-formazione-e-reclutamento-AFXjvldD,https://i2.res.24o.it/images2010/S24/Documenti/2024/09/01/Immagini/Ritagli/[email]?r=1170x507,2024-09-01T08:51:10Z,"Ascolta la versione audio dell'articolo
3' di lettura
Acqua azzurra, acqua vincente. I primi tre giorni di gare alla Défense hanno dato allItalia 13 medaglie, contando anche i due argenti di ieri. … [+4852 chars]"
"{'id': 'il-sole-24-ore', 'name': 'Il Sole 24 Ore'}",Infodata,"Nel complesso su 100 bambini che entrano alla scuola primaria, 85 sono di cittadinanza italiana","Giocando con gli Open Data del MIM, il Ministero dell'Istruzione e del Merito, ci siamo resi conto di due aspetti interessanti riguardanti la scuola statale: primo, perdiamo studenti, altrimenti detto che nonostante viga l'obbligo scolastico fino al 18 anni, …",https://www.infodata.ilsole24ore.com/2024/09/01/nel-complesso-su-100-bambini-che-entrano-alla-scuola-primaria-85-sono-di-cittadinanza-italiana/,https://www.infodata.ilsole24ore.com/wp-content/uploads/sites/89/2024/08/FireShot-Capture-473-La-scuola-perde-studenti-specie-stranieri-Info-Data_-www.infodata.ilsole24ore.com_.jpg,2024-09-01T08:46:38Z,"Giocando con gli Open Data del MIM, il Ministero dellIstruzione e del Merito, ci siamo resi conto di due aspetti interessanti riguardanti la scuola statale: primo, perdiamo studenti, altrimenti detto… [+5399 chars]"
"{'id': 'il-sole-24-ore', 'name': 'Il Sole 24 Ore'}",di Maria Luisa Colledani,Polha Varese fucina di medaglie paralimpiche,"Sette nuotatori dell’Italia che sta raccogliendo così tanti successi in Francia si allenano nella società varesina, modello di inclusione",https://www.ilsole24ore.com/art/polha-varese-fucina-medaglie-paralimpiche-AFki9udD,https://i2.res.24o.it/images2010/S24/Documenti/2024/09/01/Immagini/Ritagli/[email]?r=1170x507,2024-09-01T08:45:47Z,"Ascolta la versione audio dell'articolo
4' di lettura
La Défense Arena di Parigi si colora con il tricolore ogni giorno: lItalia del nuoto paralimpico è uno squadrone di livello mondiale e sette de… [+4928 chars]"
"{'id': 'la-repubblica', 'name': 'La Repubblica'}",[email] (Redazione Repubblica.it),"I Massive Attack chiudono Todays, a Ivrea inizia il festival jazz Open Papyrus",Una settimana di concerti in Piemonte,https://torino.repubblica.it/cronaca/2024/09/01/news/massive_attack_todays-423473186/,https://www.repstatic.it/content/localirep/img/rep-torino/2024/09/01/102007798-e609f45f-a74c-40fb-b6dc-20ddcd845d73.jpg,2024-09-01T08:20:17Z,"LUNEDÌ Apice conclusivo di TOdays: al Parco della Confluenza arrivano i Massive Attack, padri fondatori del trip hop. Inizia a Ivrea il festival jazz Open Papyrus presentando a villa Casana Markus St… [+91 chars]"
"{'id': 'la-repubblica', 'name': 'La Repubblica'}",[email] (Redazione Repubblica.it),"Guance annerite di fuliggine e abiti d’epoca, in Valle Vigezzo il pittoresco raduno degli spazzacamini",Da 41 edizioni alla manifestazione di Santa Maria Maggiore sfilano lavoratori da tutta Europa,https://torino.repubblica.it/cronaca/2024/09/01/news/valle_vigezzo_raduno_spazzacamini-423473103/,https://www.repstatic.it/content/localirep/img/rep-torino/2024/09/01/094316065-cc96eaef-9e37-4d00-a78c-241d104ad3a1.jpg,2024-09-01T07:43:21Z,"Cè chi qui ha scelto di chiedere in sposa lamore della propria vita, e chi festeggia goliardicamente a boccali di birra. Chi si fa accompagnare dai propri cagnolini, anchessi con indosso la divisa do… [+164 chars]"
"{'id': 'la-repubblica', 'name': 'La Repubblica'}",[email] (Redazione Repubblica.it),"“Vivere senza scrivere non vivo”, Premio e Festival celebrano Pavese",Gli appuntamenti di quest’anno avranno come focus lo spazio più intimo e privato dello scrittore,https://torino.repubblica.it/cronaca/2024/09/01/news/cesare_pavese_premio_festival-423473092/,https://www.repstatic.it/content/localirep/img/rep-torino/2024/09/01/093233368-4f9bafab-300a-4d7e-a70b-fb3d98726d90.jpg,2024-09-01T07:32:39Z,Vivere senza scrivere non vivo: così Cesare Pavese in una lettera datata 16 giugno 1950 e indirizzata al critico e traduttore Aldo Camerino. Parole che sembrano condensare il tormento umano e profess… [+157 chars]
"{'id': 'la-repubblica', 'name': 'La Repubblica'}",[email] (Redazione Repubblica.it),"Tra adesione, carità e durezza, il magistero di Lorenzo Mondo","A due anni dalla scomparsa, il critico sarà ricordato con un libro di lettere scambiate con numerosi scrittori",https://torino.repubblica.it/cronaca/2024/09/01/news/lorenzo_mondo_libro_lettere_scrittori-423473083/,https://www.repstatic.it/content/localirep/img/rep-torino/2024/09/01/092053284-62830b89-16da-42bf-9391-a2cabe8fea92.jpg,2024-09-01T07:28:53Z,"Lorenzo Mondo si era laureato due volte. La prima con Giovanni Getto, discutendo una tesi su Cesare Pavese. Il secondo alloro glielo conferì lo stesso Maestro dellUniversità torinese. Un articolo del… [+76 chars]"
"{'id': 'il-sole-24-ore', 'name': 'Il Sole 24 Ore'}",di MarioCcianflone,"Lutto nel mondo dell’auto, Fabrizio Longo, direttore di Audi Italia muore in un incidente in montagna",Il top manager è deceduto durante una escursione sull’Adamello,https://www.ilsole24ore.com/art/lutto-mondo-dell-auto-fabrizio-longo-direttore-audi-italia-muore-un-incidente-montagna-AFZM2OeD,https://i2.res.24o.it/images2010/S24/Documenti/2024/09/02/Immagini/Ritagli/[email]?r=1170x507,2024-09-01T07:19:11Z,"Ascolta la versione audio dell'articolo
1' di lettura
Fabrizio Longo, 62 anni, direttore di Audi Italia è morto, sabato 31 agosto, in un tragico incidente in montagna le cui dinamiche non sono anco… [+847 chars]"
"{'id': 'la-repubblica', 'name': 'La Repubblica'}",[email] (Redazione Repubblica.it),Antonella Parigi: “Sulla vita di banlieue lo sguardo di Gary è quello di un bambino”,"Assessora a Moncalieri, fondatrice di “Torino città per le donne”, ha scelto “La vita davanti a sé” di Romain Gary",https://torino.repubblica.it/cronaca/2024/09/01/news/antonella_parig_romain_gary_libro_estate-423473063/,https://www.repstatic.it/content/localirep/img/rep-torino/2024/09/01/090830923-775ab78e-6e90-48e0-81c1-ed6cb85cdf1d.jpg,2024-09-01T07:09:49Z,Lestate è anche quel momento in cui si ha il tempo guardare sul comodino e scoprire quel certo libro che da mesi attendeva una mano premurosa. Antonella Parigi ha finalmente aperto quel libro: La vit… [+50 chars]
"{'id': 'il-sole-24-ore', 'name': 'Il Sole 24 Ore'}",,"Guerra, ultime notizie. Famiglie ostaggi attaccano Netanyahu. Attacco a checkpoint in Cisgiordania, uccisi due agenti",,https://www.ilsole24ore.com/art/guerra-ultime-notizie-famiglie-ostaggi-attaccano-netanyahu-attacco-checkpoint-cisgiordania-uccisi-due-agenti-AF20wOeD,https://i2.res.24o.it/images2010/S24/Documenti/2024/09/02/Immagini/Ritagli/[email]?r=1170x507,2024-09-01T06:51:45Z,"Il Forum delle famiglie degli ostaggi e dei dispersi chiede al premier israeliano, Benyamin Netanyahu, di assumersi la responsabilità dellabbandono degli ostaggi dopo il recupero di sei corpi nella S… [+683 chars]"
"{'id': 'la-repubblica', 'name': 'La Repubblica'}",[email] (Redazione Repubblica.it),"Don Tomas Hlavaty, da sacerdote a padre coraggio: “Avrò un bambino con una malformazione, ma farò di tutto per fargli assaporare la vita”","Ieri l’annuncio delle dimissioni alla comunità dell’Alta Langa che guidava da diversi anni: “La persona che amo follemente aspetta un figlio, ce la metterò tutta per essere un buon genitore”",https://torino.repubblica.it/cronaca/2024/09/01/news/don_tomas_hlavaty_alba_cuneo_padre_bambino_malformazione-423473005/,https://www.repstatic.it/content/localirep/img/rep-torino/2024/09/01/082627915-3457cf89-6b51-4036-bdab-ca5910bdd410.jpg,2024-09-01T06:26:33Z,"Ieri lannuncio delle dimissioni alla comunità dellAlta Langa che guidava da diversi anni: La persona che amo follemente aspetta un figlio, ce la metterò tutta per essere un buon genitore
L'ascolto è… [+31 chars]"
"{'id': 'il-sole-24-ore', 'name': 'Il Sole 24 Ore'}",di Luca Tremolada,Come è facile (e inquietante) manipolare le foto con gli smartphone,Abbiamo provato le nuove funzioni di fotografia computazionale degli smartphone Pixel 9. Serve sempre di più un bollino per ripristinare la verità fotografica,https://www.ilsole24ore.com/art/come-e-facile-e-inquietante-manipolare-foto-gli-smartphone-AFg8MGYD,https://i2.res.24o.it/images2010/S24/Documenti/2024/08/27/Immagini/04-compo-2.jpg?r=1170x507,2024-09-01T05:00:00Z,"Ascolta la versione audio dell'articolo
2' di lettura
Cambia una piccola cosa, ma con un grande impatto sul nostro rapporto di fiducia con la fotografia. Quella facile, fatta di selfie e scatti da … [+2955 chars]"
"{'id': 'la-repubblica', 'name': 'La Repubblica'}",[email] (Redazione Repubblica.it),"La storia di Ariele, che salva il pianeta prendendosi cura delle api","Ex scenografa ora imprenditrice agricola, è stata selezionata come una delle “Dieci donne che salvano la Terra”",https://torino.repubblica.it/cronaca/2024/09/01/news/ariele_muzzarelli_slow_food-423472695/,https://www.repstatic.it/content/localirep/img/rep-torino/2024/08/31/213246462-b4cf5f6e-6c0b-495e-889f-e0c19062d8a8.jpg,2024-08-31T23:00:00Z,"Prima di essere una delle dieci Donne che salvano la Terra, selezionate da Slow Food con il contributo della Regione Piemonte, Ariele Muzzarelli era una scenografa teatrale. «Ho studiato in ambito ar… [+208 chars]"
"{'id': 'la-repubblica', 'name': 'La Repubblica'}",[email] (Redazione Repubblica.it),"L’estate degli eccessi, tra grandine e caldo africano dopo un giugno illusorio",Bilancio della stagione meteorologica che si è chiusa ieri,https://torino.repubblica.it/cronaca/2024/09/01/news/stagione_meteorologica_piemonte_bilancio-423472678/,https://www.repstatic.it/content/localirep/img/rep-torino/2024/08/31/212049926-334aa73f-62f6-4ee5-9839-56e186cb073d.jpg,2024-08-31T23:00:00Z,L'ascolto è riservato agli abbonati premium
"{'id': 'la-repubblica', 'name': 'La Repubblica'}",[email] (Redazione Repubblica.it),La nocciola del Piemonte è andata in crisi: “Clima non più adatto alle piante”,"Raccolto scarso e mal pagato, non si ricorda un anno così negativo 
 eppure la produzione, esplosa dieci anni fa, dovrebbe essere all’apice 
 E le aziende dolciarie si rivolgono ad altre regioni e all’estero",https://torino.repubblica.it/cronaca/2024/09/01/news/nocciola_piemonte_crisi-423472668/,https://www.repstatic.it/content/localirep/img/rep-torino/2024/08/31/211652242-254a9386-c9b7-43af-b9a2-ec7c309818f4.jpg,2024-08-31T23:00:00Z,"Tonda, gentile e in gravissima sofferenza per i cambiamenti climatici. Tanto che, dopo due annate di siccità e una di grandine, anche chi la coltiva da oltre trentanni non ha memoria di una stagione … [+168 chars]"
"{'id': 'la-repubblica', 'name': 'La Repubblica'}",[email] (Redazione Repubblica.it),Turisti nel mirino dei rapinatori: quattro casi in due giorni a Torino,"Gli episodi nell’area del Quadrilatero: mani al collo di una donna francese. Poi su un’italiana, una pm in vacanza 
 Polizia e carabinieri moltiplicano gli sforzi per monitorare la zona e fermare i predoni: l’aggressore riconosciuto e fermato",https://torino.repubblica.it/cronaca/2024/09/01/news/turisti_rapinatori-423472681/,https://www.repstatic.it/content/localirep/img/rep-torino/2024/08/31/212309281-1b84f210-77c3-4b31-a532-707b27f36d15.jpg,2024-08-31T23:00:00Z,"«Ho messo le mani sulla collanina di una donna per strappagliela ammette un ladro arrestato due giorni fa ma mi sono accorto che era finta, così lho lasciata andare». Ecco la voce di uno dei predoni … [+154 chars]"
"{'id': 'la-repubblica', 'name': 'La Repubblica'}",[email] (Redazione Repubblica.it),"Terra Madre, pronta l’invasione del cibo buono, pulito e giusto",Torino si prepara a ricevere dal 26 al 30 settembre a Parco Dora i rappresentanti di 180 Paesi che portano i loro prodotti tipici ma dibattono anche sul futuro del cibo e del pianeta,https://torino.repubblica.it/cronaca/2024/09/01/news/terra_madre_parco_dora_settembre-423472690/,https://www.repstatic.it/content/localirep/img/rep-torino/2024/08/31/212847700-eb6655fd-52bd-4380-bad4-9484e2aae89b.jpg,2024-08-31T23:00:00Z,"Tremila delegati di 120 Paesi, 600 espositori internazionali, 180 presìdi Slow Food dallItalia e dallestero (un terzo in più rispetto allultima edizione due anni fa). Pochi appuntamenti sono capaci d… [+213 chars]"
"{'id': 'il-sole-24-ore', 'name': 'Il Sole 24 Ore'}",,"Paralimpiadi, Gilli e Bettella conquistano altri due argenti nel nuoto",L’Italia raggiunge quota quindici medaglie in questa edizione dei Giochi,https://www.ilsole24ore.com/art/paralimpiadi-gilli-e-bettella-conquistano-altri-due-argenti-nuoto-AFrIKxdD,https://i2.res.24o.it/images2010/S24/Documenti/2024/09/01/Immagini/Ritagli/[email]?r=1170x507,2024-08-31T18:12:29Z,"Ascolta la versione audio dell'articolo
2' di lettura
Arrivano altre medaglie per lItalia alle Paralimpiadi di Parigi 2024. Carlotta Gilli ha conquistato largento nei 400 metri stile libero femmini… [+1600 chars]"
"{'id': 'il-sole-24-ore', 'name': 'Il Sole 24 Ore'}",di Andrea Chimento,"“Leurs enfants après eux” e “Trois amies”, il cinema francese emoziona Venezia","In lizza per il Leone d’oro due intensi film transalpini, ben scritti e interpretati, tra i più interessanti di questa prima settimana",https://www.ilsole24ore.com/art/leurs-enfants-apres-eux-e-trois-amies-cinema-francese-emoziona-venezia-AFohdwdD,https://i2.res.24o.it/images2010/S24/Documenti/2024/09/01/Immagini/Ritagli/[email]?r=1170x507,2024-08-31T17:49:56Z,"Ascolta la versione audio dell'articolo
3' di lettura
Parte con forza la compagine francese alla Mostra del Cinema di Venezia: in concorso sono stati presentati Leurs enfants après eux e Trois amie… [+1384 chars]"
"{'id': 'il-sole-24-ore', 'name': 'Il Sole 24 Ore'}",dalla nostra inviata Maria Luisa Colledani,Amelio Castro Grueso: in fuga dalla Colombia vi spiego come scherma e Italia mi hanno accolto,Amelio Castro Grueso. L’atleta del Team rifugiati vive a Roma e si allena conla Nazionale azzurra: «Sono qui per dimostrare che lo sport salva e rigenera»,https://www.ilsole24ore.com/art/amelio-castro-grueso-fuga-colombia-vi-spiego-come-scherma-e-italia-mi-hanno-accolto-AFErjXcD,https://i2.res.24o.it/images2010/S24/Documenti/2024/08/31/Immagini/Ritagli/[email]?r=1170x507,2024-08-31T16:17:00Z,"Ascolta la versione audio dell'articolo
3' di lettura
«Annamo, Profe, è ora di allenarsi», così Amelio Castro Grueso ci mette fretta mentre chiacchieriamo al Villaggio olimpico. Chiude lintervista … [+4528 chars]"
"{'id': 'il-sole-24-ore', 'name': 'Il Sole 24 Ore'}",Infodata,La spesa sanitaria degli italiani continua ad aumentare. Ecco come viene ripartita.,"Il dato arriva dal decimo rapporto ""Il monitoraggio della spesa sanitaria"" elaborato dalla Ragioneria generale dello Stato e riguarda le spese sanitarie che vengono registrate tramite tessera sanitaria per essere portare in detrazione nella dichiarazione dei …",https://www.infodata.ilsole24ore.com/2024/08/31/la-spesa-sanitaria-degli-italiani-continua-ad-aumentare-ecco-come-viene-ripartita/,https://www.infodata.ilsole24ore.com/wp-content/uploads/sites/89/2024/08/Dashboard-1-2024-08-27T130523.628.jpg,2024-08-31T16:16:31Z,Il dato arriva dal decimo rapporto Il monitoraggio della spesa sanitaria elaborato dalla Ragioneria generale dello Stato e riguarda le spese sanitarie che vengono registrate tramite tessera sanitaria… [+2103 chars]
"{'id': 'la-repubblica', 'name': 'La Repubblica'}",[email] (Redazione Repubblica.it),"“Il parroco ha una relazione e si dimette”, l’annuncio nel Cuneese. Il sacerdote ha avviato la procedura per tornare laico","Don Tomas Hlavaty era da anni alla guida delle parrocchie di Feisoglio, Borgomale, Bosia, Castino, Cravanzana e Niella Belbo della diocesi di Alba",https://torino.repubblica.it/cronaca/2024/08/31/news/alba_parroco_relazione_dimissioni_cuneo-423472368/,https://www.repstatic.it/content/localirep/img/rep-torino/2024/08/31/174106618-c530c15b-d88f-4628-b2c8-65d588755689.jpg,2024-08-31T15:42:47Z,"Da due mesi non lo si vedeva in chiesa per un problema di salute, ma oggi lannuncio inatteso per la comunità: il parroco lascia la parrocchia e labito talare a seguito di una relazione sentimentale c… [+888 chars]"
"{'id': 'la-repubblica', 'name': 'La Repubblica'}",[email] (Redazione Repubblica.it),"Kayo Mesquita Sousa, promessa della Mappanese calcio, muore a 14 anni in un incidente in Spagna",Il ragazzo era in viaggio con i genitori: tamponamento a catena nei pressi di Valencia. Il cordoglio della società,https://torino.repubblica.it/cronaca/2024/08/31/news/kayo_mesquita_sousa_promessa_quattordicenne_della_mappanese_calcio_muore_in_un_incidente_in_spagna-423472217/,https://www.repstatic.it/content/localirep/img/rep-torino/2024/08/31/152434940-35b743cf-0c6d-4af6-b3cd-043dbc6b039b.jpg,2024-08-31T13:34:13Z,"È morto a 14 anni in un incidente stradale in SpagnaKayo Mesquita Sousa, talento delle giovanili a Mappano, comune a pochi chilometri da Torino.Il baby calciatore era in vacanza insieme alla famiglia… [+854 chars]"
"{'id': 'il-sole-24-ore', 'name': 'Il Sole 24 Ore'}",Infodata,"Topo, balena e maiale: quanto volte al minuto il cuore degli animali?","Il frenetico ronzio di un colibrì è accompagnato da un cuore che pulsa fino a 225 volte al minuto, mentre le maestose balene blu si muovono con un cuore che batte appena due volte al minuto.  Un'analisi dei dati del Merck Veterinary Manual rivela che gli anim…",https://www.infodata.ilsole24ore.com/2024/08/31/topo-balena-e-maiale-quanto-volte-al-minuto-il-cuore-degli-animali/,https://www.infodata.ilsole24ore.com/wp-content/uploads/sites/89/2024/08/resting.jpg,2024-08-31T12:13:47Z,"Le regole della Community
Il Sole 24 ORE incoraggia i lettori al dibattito ed al libero scambio di opinioni sugli argomenti oggetto di discussione nei nostri articoli. I commenti non devono necessar… [+1942 chars]"
"{'id': 'il-sole-24-ore', 'name': 'Il Sole 24 Ore'}",Infodata,L’identificazione religiosa nella regione asiatica sta subendo notevoli cambiamenti,"L’identificazione religiosa nella regione asiatica sta subendo notevoli cambiamenti: sempre più persone affermano di essere cresciute con un’identità religiosa diversa da quella che ora dicono di praticare.
Le percentuali di coloro che sono passati dalla loro…",https://www.infodata.ilsole24ore.com/2024/08/31/lidentificazione-religiosa-nella-regione-asiatica-sta-subendo-notevoli-cambiamenti/,https://www.infodata.ilsole24ore.com/wp-content/uploads/sites/89/2024/08/PR_2024.06.17_religion-in-east-asia_0-09.jpg,2024-08-31T10:11:44Z,"Le regole della Community
Il Sole 24 ORE incoraggia i lettori al dibattito ed al libero scambio di opinioni sugli argomenti oggetto di discussione nei nostri articoli. I commenti non devono necessar… [+1942 chars]"
"{'id': 'la-repubblica', 'name': 'La Repubblica'}",[email] (Redazione Repubblica.it),"Pusher assassinato, la confessione del sedicenne: “Aveva tentato di violentarmi ma non volevo ucciderlo”","Il ragazzo fermato a Malpensa per l’omicidio di Hamza Moutik: “Ha voluto incontrarmi per un chiarimento, qualcuno mi ha messo in mano un coltello poi lui mi si è avventato contro”",https://torino.repubblica.it/cronaca/2024/08/31/news/pusher_assassinato_la_confessione_del_sedicenne_aveva_tentato_di_violentarmi_ma_non_volevo_ucciderlo-423471938/,https://www.repstatic.it/content/localirep/img/rep-torino/2024/08/31/114059806-2d559c39-b8d8-42f2-af1b-a15a5dabe4c6.jpg,2024-08-31T09:41:32Z,"«Mi dispiace, non volevo colpirlo, mi è venuto addosso per aggredirmi ». Lammissione del baby killer e la caccia al terzo uomo. Il sedicenne indagato per lomicidio di Hamza Moutik, il pusher marocchi… [+2329 chars]"
"{'id': 'la-repubblica', 'name': 'La Repubblica'}",[email] (Redazione Repubblica.it),"Ruba il bancomat del vicino al ristorante per comprarsi sigarette e Gratta e vinci, poi torna al tavolo: arrestato",Ad accorgersi “in diretta” degli ammanchi è stato il derubato che ha affrontato il ladro al suo ritorno,https://torino.repubblica.it/cronaca/2024/08/31/news/ruba_il_bancomat_del_vicino_al_ristorante_per_comprarsi_sigarette_e_gratta_e_vinci_poi_torna_al_tavolo_arrestato-423471900/,https://www.repstatic.it/content/localirep/img/rep-torino/2024/08/31/111510042-0413d53d-e740-4abc-a7d6-4d1d58b82a1a.jpg,2024-08-31T09:16:29Z,"Dopo aver rubato un bancomat lo ha usato per acquistare sigarette e gratta e vinci. Nei guai è finito un uomo di 40 anni, arrestato dalla polizia di Torino per furto con destrezza e indebito utilizzo… [+1049 chars]"
"{'id': 'la-repubblica', 'name': 'La Repubblica'}",[email] (Redazione Repubblica.it),"Base jumper muore in Valle d’Aosta, il paracadute si è aperto ma non ha frenato la caduta","Il corpo del giovane uomo, che abitava a Roma, ritrovato nella tarda serata di ieri in val di Rhêmes dopo l’allarme lanciato dal fratello",https://torino.repubblica.it/cronaca/2024/08/31/news/base_jumper_muore_in_valle_daosta_il_paracadute_si_e_aperto_ma_non_e_bastato-423471877/,https://www.repstatic.it/content/localirep/img/rep-torino/2024/08/31/105734096-8dbf162b-6b7f-40fa-b82d-cffd1188cfce.jpg,2024-08-31T08:57:35Z,"Un base jumper è morto in Valle dAosta precipitando al termine di un volo, quando aveva già aperto il paracadute. E successo ieri ma il corpo è stato ritrovato solo in tarda serata. Il giovane, origi… [+1492 chars]"
"{'id': 'la-repubblica', 'name': 'La Repubblica'}",[email] (Redazione Repubblica.it),"Sfregia il rivale, lo pestano in 40: è guerra in carcere a Torino tra detenuti albanesi e marocchini, feriti due agenti","Spedizione punitiva seguendo il carrello del vitto: il “commando” sfonda i cancelli, aggredisce gli operatori e ruba loro le chiavi della sezione",https://torino.repubblica.it/cronaca/2024/08/31/news/sfregia_il_viso_al_rivale_lo_pestano_in_40_e_guerra_in_carcere_a_torino_tra_detenuti_albanesi_e_marocchini_feriti_due_age-423471808/,https://www.repstatic.it/content/localirep/img/rep-torino/2024/08/31/100441009-1eeaeff9-61f4-4bdb-9843-eb3cc673c9a0.jpg,2024-08-31T08:06:34Z,"Arancia meccanica in carcere a Torino. Al Lorusso e Cutugno è in corso una sanguinosa faida tra detenuti marocchini e albanesi. Giovedì, i primi avevano sfregiato al viso un detenuto albanese, ieri è… [+175 chars]"
"{'id': 'la-repubblica', 'name': 'La Repubblica'}",[email] (Redazione Repubblica.it),Un bambino che gioca: dal disegno al gol c’è il sogno di una vita,"Al festival di Venezia “Tappeto verde”, il cortometraggio di Yuri Ancarani: il lavoro del regista viaggia da un campo immaginario sulla spiaggia all’erba dello Stadium dove troverà Claudio Marchisio",https://torino.repubblica.it/cronaca/2024/08/31/news/un_bambino_che_gioca_dal_disegno_al_gol_ce_il_sogno_di_una_vita-423471746/,https://www.repstatic.it/content/localirep/img/rep-torino/2024/08/31/092415003-c346e050-f727-4afe-8e30-d0a0be880b1c.jpg,2024-08-31T07:29:26Z,"È un disegno su un foglio di carta e sullerba. È un sogno, ma è anche un cortometraggio. È un rastrello, è un trattore, è un calciatore che prende forma e si mette a palleggiare con un bambino."
"{'id': 'la-repubblica', 'name': 'La Repubblica'}",[email] (Redazione Repubblica.it),Pierluigi Vaccaneo: “Con le sue illusioni di gioventù Donna Tartt ci ricorda il Diavolo sulle colline”,"Il direttore della Fondazione Cesare Pavese: “Da lettore tu cresci con il personaggio, un ragazzo californiano che rifiuta di lavorare nell’azienda di famiglia e riesce a entrare all’università”",https://torino.repubblica.it/cronaca/2024/08/31/news/vaccaneo_con_le_sue_illusioni_di_gioventu_donna_tartt_ci_ricorda_il_diavolo_sulle_colline-423471723/,https://www.repstatic.it/content/localirep/img/rep-torino/2024/08/31/091330992-a0622972-76b4-44f2-b8ed-41ecb37d621b.jpg,2024-08-31T07:15:49Z,"Francesca Bolino
«I miei libri dellestate sono stati due, un saggio e un romanzo, ragione ed emozione: non so dire quale mi sia piaciuto di più». Pierluigi Vaccaneo, direttore della Fondazione Cesar… [+103 chars]"
"{'id': 'il-sole-24-ore', 'name': 'Il Sole 24 Ore'}",Luca Tremolada,"Le elezioni Usa, i deepfake di Kamala Harris e Donald Trump e la strategia dei meme","All'inizio di agosto l'ex presidente degli Stati Uniti Donald Trump ha deciso che sarebbe stato divertente accusare la vicepresidente degli Stati Uniti, Kamala Harris, di aver usato l'intelligenza artificiale nelle immagini che mostrano una grande folla che l…",https://www.infodata.ilsole24ore.com/2024/08/31/le-elezioni-usa-i-deepfake-di-kamala-harris-e-donald-trump-e-la-strategia-dei-meme/,https://www.infodata.ilsole24ore.com/wp-content/uploads/sites/89/2024/08/DALL·E-2024-08-25-18.33.44-A-powerful-image-depicting-the-dangers-of-deepfake-technology-during-a-United-States-election-campaign.-In-the-foreground-a-politicians-face-is-spli1.jpg,2024-08-31T07:10:43Z,"Allinizio di agosto lex presidente degli Stati Uniti Donald Trump ha deciso che sarebbe stato divertente accusare la vicepresidente degli Stati Uniti, Kamala Harris, di aver usato lintelligenza artif… [+8553 chars]"
"{'id': 'la-repubblica', 'name': 'La Repubblica'}",[email] (Redazione Repubblica.it),"La proprietaria di Stratta: “Riapro dopo il vuoto, peccato per i turisti ma Torino non aiuta”","Monica Werling, titolare della celebre confetteria in piazza San Carlo: “Questa non è una città che in agosto funziona a pieno regime: restare aperti ci danneggerebbe”",https://torino.repubblica.it/cronaca/2024/08/31/news/la_proprietaria_di_stratta_riapro_dopo_il_vuoto_peccato_per_i_turisti_ma_torino_non_aiuta-423471701/,https://www.repstatic.it/content/localirep/img/rep-torino/2024/08/31/090149505-e8e817b3-f4b0-44e8-8b7c-2c4d703cf60f.jpg,2024-08-31T07:01:55Z,"Anche uno dei locali più storici di Torino, la confetteria Stratta, ha chiuso i battenti per ferie dal 12 agosto scorso e ha riaperto ieri. «Ne abbiamo approfittato per rinfrescare gli stucchi, tinte… [+86 chars]"
